Severity,Issue Type,File,Line,Symbol Name,Notes
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,6,preprocessPipeline,Pipeline resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,7,preprocessLayout,Layout resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,7,preprocessDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,9,downsamplePipeline,Pipeline resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,11,downsampleLayout,Layout resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,11,downsampleDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,13,computeGainPipeline,Compute pipeline never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,14,computeGainLayout,Layout resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,16,computeGainDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,17,applyPipeline,Apply pipeline never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,23,applyLayout,Layout resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,23,applyDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,28,downsampleRenderPass,Render pass never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,30,exposureRenderPass,Render pass never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,32,exposureFramebuffer,Framebuffer resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanAutoExposureFilter.h,34,descriptorPool,Descriptor pool never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,6,downsamplePipeline,Pipeline resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,7,downsampleLayout,Layout resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,8,compositePipeline,Composite pipeline never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,9,compositeLayout,Layout resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,12,finalCompositePipeline,Final composite pipeline never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,13,finalCompositeLayout,Layout resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,14,downsampleDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,16,compositeDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,17,finalCompositeDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,23,descriptorPool,Descriptor pool never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,34,downsampleRenderPass,Render pass never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,35,compositeRenderPass,Render pass never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanBloomFilter.h,37,framebuffer,Framebuffer resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanColorCorrectionFilter.h,7,descriptorPool,Descriptor pool never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanColorCorrectionFilter.h,8,framebuffer,Framebuffer resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanColorCorrectionFilter.h,9,gaussPipeline,Gauss pipeline never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanColorCorrectionFilter.h,11,gaussPipelineLayout,Pipeline layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanColorCorrectionFilter.h,11,gaussDescriptorSetLayout,Descriptor set layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanColorCorrectionFilter.h,12,gaussRenderPass,Render pass never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,6,cocGenPipeline,CoC generation pipeline never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,6,cocGenLayout,Layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,7,cocGenDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,8,blurPipeline,Blur pipeline never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,9,blurLayout,Layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,9,blurDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,13,gaussPipeline,Gauss pipeline never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,13,gaussLayout,Layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,14,gaussDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,16,finalMixPipeline,Final mix pipeline never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,17,finalMixLayout,Layout never used
